id	user_id	company_id	date	clock_in	clock_out	type	notes	ip_address	user_agent	created_at	updated_at
27	15	1	2026-02-25	2026-02-25 15:52:08	2026-02-25 19:06:34	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 15:52:08	2026-02-25 19:06:34
28	13	1	2026-02-25	2026-02-25 15:54:45	2026-02-25 19:00:15	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 15:54:45	2026-02-25 19:00:15
29	10	1	2026-02-25	2026-02-25 15:55:51	2026-02-25 19:19:28	normal	NULL	213.37.249.55	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 15:55:51	2026-02-25 19:19:28
30	3	1	2026-02-25	2026-02-25 15:56:13	2026-02-25 19:09:08	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-02-25 15:56:13	2026-02-25 19:09:08
31	9	1	2026-02-25	2026-02-25 15:58:27	2026-02-25 19:05:11	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 15:58:27	2026-02-25 19:05:11
32	11	1	2026-02-25	2026-02-25 16:00:00	2026-02-25 19:15:42	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 16:00:00	2026-02-25 19:15:42
33	12	1	2026-02-25	2026-02-25 17:36:48	2026-02-25 17:36:51	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 17:36:48	2026-02-25 17:36:51
34	16	1	2026-02-25	2026-02-25 19:04:07	2026-02-25 19:04:14	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 19:04:07	2026-02-25 19:04:14
35	4	1	2026-02-25	2026-02-25 19:52:26	2026-02-25 20:24:44	normal	NULL	47.61.180.192	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-25 19:52:26	2026-02-25 20:24:44
36	16	1	2026-02-26	2026-02-26 09:29:28	2026-02-26 14:06:07	normal		176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 08:55:28	2026-02-26 16:01:37
37	8	1	2026-02-26	2026-02-26 09:03:43	2026-02-26 14:13:28	normal	NULL	90.94.108.27	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-02-26 09:03:43	2026-02-26 14:13:28
38	2	1	2026-02-26	2026-02-26 09:13:15	2026-02-26 14:00:18	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 09:13:15	2026-02-26 14:00:18
39	18	1	2026-02-26	2026-02-26 09:28:02	2026-02-26 14:01:03	normal		80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 09:18:02	2026-02-26 16:01:54
40	4	1	2026-02-26	2026-02-26 09:21:09	2026-02-26 14:00:08	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 09:21:09	2026-02-26 14:00:08
41	15	1	2026-02-26	2026-02-26 09:21:39	2026-02-26 14:00:49	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 09:21:39	2026-02-26 14:00:49
42	9	1	2026-02-26	2026-02-26 09:22:30	2026-02-26 14:00:12	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 09:22:30	2026-02-26 14:00:12
43	13	1	2026-02-26	2026-02-26 09:23:19	2026-02-26 13:59:41	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 09:23:19	2026-02-26 13:59:41
44	3	1	2026-02-26	2026-02-26 09:29:11	2026-02-26 14:00:11	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-02-26 09:29:11	2026-02-26 14:00:11
45	10	1	2026-02-26	2026-02-26 09:32:34	2026-02-26 14:03:26	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 09:32:34	2026-02-26 14:03:26
46	11	1	2026-02-26	2026-02-26 09:35:28	2026-02-26 13:59:23	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 09:35:28	2026-02-26 13:59:23
47	4	1	2026-02-26	2026-02-26 14:48:52	2026-02-26 14:54:22	normal	NULL	47.61.180.192	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 14:48:52	2026-02-26 14:54:22
48	2	1	2026-02-26	2026-02-26 14:54:49	2026-02-26 18:07:04	normal	NULL	79.146.24.221	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 14:54:49	2026-02-26 18:07:04
49	11	1	2026-02-26	2026-02-26 15:48:12	2026-02-26 19:17:46	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 15:48:12	2026-02-26 19:17:46
50	15	1	2026-02-26	2026-02-26 15:53:24	2026-02-26 19:02:55	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 15:53:24	2026-02-26 19:02:55
51	13	1	2026-02-26	2026-02-26 15:53:45	2026-02-26 19:03:35	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 15:53:45	2026-02-26 19:03:35
52	3	1	2026-02-26	2026-02-26 15:57:18	2026-02-26 19:07:18	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-02-26 15:57:18	2026-02-26 19:07:18
53	16	1	2026-02-26	2026-02-26 15:57:25	2026-02-26 19:40:17	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 15:57:25	2026-02-26 19:40:17
54	9	1	2026-02-26	2026-02-26 15:58:08	2026-02-26 19:08:58	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 15:58:08	2026-02-26 19:08:58
55	10	1	2026-02-26	2026-02-26 16:00:39	2026-02-26 19:18:47	normal	NULL	213.37.249.55	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-26 16:00:39	2026-02-26 19:18:47
56	16	1	2026-02-27	2026-02-27 08:55:47	2026-02-27 14:11:47	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 08:55:47	2026-02-27 14:11:47
57	2	1	2026-02-27	2026-02-27 09:01:51	2026-02-27 14:00:32	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 09:01:51	2026-02-27 14:00:32
58	13	1	2026-02-27	2026-02-27 09:15:30	2026-02-27 13:58:47	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 09:15:30	2026-02-27 13:58:47
59	9	1	2026-02-27	2026-02-27 09:15:58	2026-02-27 14:00:27	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 09:15:58	2026-02-27 14:00:27
60	4	1	2026-02-27	2026-02-27 09:16:39	2026-02-27 14:00:16	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 09:16:39	2026-02-27 14:00:16
61	15	1	2026-02-27	2026-02-27 09:17:10	2026-02-27 13:59:02	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 09:17:10	2026-02-27 13:59:02
62	3	1	2026-02-27	2026-02-27 09:34:42	2026-02-27 14:01:16	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-02-27 09:34:42	2026-02-27 14:01:16
63	10	1	2026-02-27	2026-02-27 09:34:56	2026-02-27 14:04:02	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 09:34:56	2026-02-27 14:04:02
64	11	1	2026-02-27	2026-02-27 09:36:21	2026-02-27 13:59:19	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 09:36:21	2026-02-27 13:59:19
65	2	1	2026-02-27	2026-02-27 14:53:32	2026-02-27 18:00:38	normal	NULL	79.146.24.221	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 14:53:32	2026-02-27 18:00:38
66	10	1	2026-02-27	2026-02-27 15:01:47	2026-02-27 18:00:25	normal	NULL	213.37.249.55	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 15:01:47	2026-02-27 18:00:25
67	16	1	2026-02-27	2026-02-27 15:45:15	2026-02-27 19:30:36	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 15:45:15	2026-02-27 19:30:36
68	15	1	2026-02-27	2026-02-27 15:49:18	2026-02-27 18:59:17	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 15:49:18	2026-02-27 18:59:17
69	13	1	2026-02-27	2026-02-27 15:51:36	2026-02-27 19:01:14	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 15:51:36	2026-02-27 19:01:14
70	9	1	2026-02-27	2026-02-27 15:55:11	2026-02-27 19:08:19	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 15:55:11	2026-02-27 19:08:19
71	3	1	2026-02-27	2026-02-27 15:57:18	2026-02-27 19:06:05	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-02-27 15:57:18	2026-02-27 19:06:05
72	11	1	2026-02-27	2026-02-27 16:00:45	2026-02-27 19:36:36	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 16:00:45	2026-02-27 19:36:36
73	4	1	2026-02-27	2026-02-27 16:06:00	2026-02-27 19:22:13	normal	NULL	47.61.180.192	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-27 16:06:00	2026-02-27 19:22:13
74	4	1	2026-02-28	2026-02-28 12:53:05	2026-02-28 12:53:24	normal	NULL	148.56.102.201	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-02-28 12:53:05	2026-02-28 12:53:24
75	16	1	2026-03-02	2026-03-02 08:58:14	2026-03-02 14:17:43	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 08:58:14	2026-03-02 14:17:43
76	2	1	2026-03-02	2026-03-02 09:13:09	2026-03-02 14:01:02	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 09:13:09	2026-03-02 14:01:02
77	4	1	2026-03-02	2026-03-02 09:20:02	2026-03-02 14:03:25	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 09:20:02	2026-03-02 14:03:25
78	8	1	2026-03-02	2026-03-02 09:20:12	NULL	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 09:20:12	2026-03-02 09:20:12
79	18	1	2026-03-02	2026-03-02 09:20:17	2026-03-02 14:01:12	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 09:20:17	2026-03-02 14:01:12
80	9	1	2026-03-02	2026-03-02 09:20:37	2026-03-02 14:00:37	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 09:20:37	2026-03-02 14:00:37
81	3	1	2026-03-02	2026-03-02 09:23:46	2026-03-02 15:09:43	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-03-02 09:23:46	2026-03-02 15:09:43
82	11	1	2026-03-02	2026-03-02 09:26:44	2026-03-02 14:03:40	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 09:26:44	2026-03-02 14:03:40
83	15	1	2026-03-02	2026-03-02 09:27:25	2026-03-02 14:00:05	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 09:27:25	2026-03-02 14:00:05
84	13	1	2026-03-02	2026-03-02 09:28:10	2026-03-02 13:59:56	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 09:28:10	2026-03-02 13:59:56
85	10	1	2026-03-02	2026-03-02 09:32:16	2026-03-02 14:01:02	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 09:32:16	2026-03-02 14:01:02
86	4	1	2026-03-02	2026-03-02 14:48:07	2026-03-02 15:36:01	normal	NULL	188.87.150.26	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 14:48:07	2026-03-02 15:36:01
87	2	1	2026-03-02	2026-03-02 15:17:29	2026-03-02 18:48:47	normal	NULL	79.146.24.221	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 15:17:29	2026-03-02 18:48:47
88	2	1	2026-03-02	2026-03-02 15:17:29	NULL	normal	NULL	79.146.24.221	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 15:17:29	2026-03-02 15:17:29
89	15	1	2026-03-02	2026-03-02 15:51:46	2026-03-02 19:05:34	normal	NULL	87.217.173.178	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 15:51:46	2026-03-02 19:05:34
90	11	1	2026-03-02	2026-03-02 15:53:09	2026-03-02 19:42:24	normal	NULL	213.37.249.214	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 15:53:09	2026-03-02 19:42:24
91	3	1	2026-03-02	2026-03-02 15:55:52	2026-03-02 19:06:41	normal	NULL	80.102.99.46	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36	2026-03-02 15:55:52	2026-03-02 19:06:41
92	9	1	2026-03-02	2026-03-02 15:56:33	2026-03-02 19:45:38	normal	NULL	85.87.217.253	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 15:56:33	2026-03-02 19:45:38
93	10	1	2026-03-02	2026-03-02 15:59:23	2026-03-02 19:01:07	normal	NULL	213.37.249.55	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 15:59:23	2026-03-02 19:01:07
94	16	1	2026-03-02	2026-03-02 16:01:29	2026-03-02 19:48:46	normal	NULL	176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 16:01:29	2026-03-02 19:48:46
95	13	1	2026-03-02	2026-03-02 16:13:20	2026-03-02 19:01:06	normal	NULL	185.61.204.120	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-02 16:13:20	2026-03-02 19:01:06
96	16	1	2026-03-03	2026-03-03 09:29:39	2026-03-03 14:02:55	normal		176.85.18.60	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-03 08:55:39	2026-03-03 17:03:24
97	2	1	2026-03-03	2026-03-03 09:06:15	2026-03-03 14:00:32	normal	NULL	92.58.185.43	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-03 09:06:15	2026-03-03 14:00:32
98	8	1	2026-03-03	2026-03-03 09:15:32	NULL	normal	NULL	80.102.96.5	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36	2026-03-03 09:15:32	2026-03-03 09:15:32
